temperature,humidity,rainfall,wind_speed,season,risk_level
36,69,111,22,Summer,Low
34,80,103,3,Winter,Medium
38,80,185,23,Winter,High
27,82,144,22,Monsoon,Medium
25,82,179,24,Winter,Medium
24,83,162,7,Monsoon,Low
20,57,109,11,Monsoon,Low
35,89,52,11,Summer,Low
33,80,178,10,Summer,High
35,43,82,20,Winter,Low
36,40,70,20,Winter,Low
30,45,95,27,Summer,Medium
34,54,37,8,Monsoon,Low
24,76,183,11,Monsoon,Low
28,89,136,21,Winter,Medium
32,56,51,30,Winter,Low
38,67,101,26,Summer,Low
26,82,19,16,Monsoon,Medium
33,86,193,20,Winter,High
30,67,105,17,Summer,Medium
26,60,3,12,Winter,Medium
20,59,85,16,Monsoon,Low
27,77,78,29,Winter,Medium
20,77,42,25,Monsoon,Low
26,88,164,18,Summer,Medium
28,87,94,15,Summer,Medium
28,82,127,19,Summer,Medium
29,47,165,10,Summer,Medium
23,48,192,5,Winter,Low
28,52,39,9,Winter,Medium
28,49,94,22,Winter,Medium
28,50,93,18,Summer,Medium
38,77,107,12,Winter,High
24,87,72,0,Monsoon,Low
29,59,28,20,Winter,Medium
31,65,28,8,Winter,Low
30,70,190,28,Monsoon,Medium
37,44,168,7,Winter,Low
34,69,32,13,Summer,Low
34,84,98,2,Winter,High
22,54,164,20,Winter,Low
36,78,38,22,Monsoon,Low
36,63,12,15,Monsoon,Low
33,89,108,1,Monsoon,High
29,53,69,21,Monsoon,Medium
36,60,61,21,Monsoon,Low
22,45,167,22,Summer,Low
33,43,192,20,Monsoon,Low
21,60,54,4,Winter,Low
32,85,83,23,Monsoon,Low
35,43,169,8,Summer,Low
30,59,42,0,Monsoon,Medium
35,79,156,3,Summer,High
25,88,55,25,Winter,Medium
36,49,5,19,Monsoon,Low
20,57,49,8,Summer,Medium
26,90,110,15,Winter,Medium
22,60,172,9,Monsoon,Low
40,56,191,4,Winter,Low
35,61,126,25,Monsoon,Low
20,53,190,15,Monsoon,High
23,70,18,24,Summer,Low
38,42,134,0,Winter,Low
24,51,120,21,Summer,Low
37,40,165,20,Monsoon,Low
24,44,68,2,Summer,Low
38,90,75,27,Monsoon,Low
35,47,49,13,Monsoon,Low
32,55,54,13,Summer,Low
24,84,191,12,Monsoon,Low
22,48,145,18,Summer,Low
26,48,30,5,Summer,Medium
23,76,176,9,Summer,Low
26,66,28,11,Summer,Medium
29,63,159,22,Summer,Medium
21,62,57,12,Summer,Low
32,77,15,11,Monsoon,Low
36,40,111,15,Monsoon,Low
24,85,184,1,Monsoon,Low
26,61,89,18,Summer,Medium
20,50,40,0,Summer,Low
20,77,50,3,Winter,Low
30,68,28,15,Summer,Medium
35,44,37,8,Monsoon,Low
34,45,89,17,Monsoon,Low
31,73,178,28,Monsoon,High
27,52,81,29,Monsoon,Medium
37,56,122,10,Summer,Low
32,76,128,14,Summer,High
34,83,154,30,Monsoon,High
39,53,81,5,Monsoon,Low
28,57,190,3,Winter,Medium
34,86,106,15,Summer,High
36,85,143,3,Winter,High
23,80,91,5,Summer,Low
30,86,160,16,Monsoon,Medium
28,69,124,6,Summer,Medium
34,58,14,26,Monsoon,Low
32,42,87,9,Winter,Low
27,62,176,4,Summer,Low
30,86,56,3,Summer,Medium
40,59,48,21,Winter,Low
34,88,72,29,Summer,Low
32,73,57,1,Monsoon,Low
31,86,159,10,Monsoon,High
24,69,94,3,Summer,Low
38,61,127,17,Monsoon,Low
25,52,22,17,Summer,Low
38,59,58,21,Monsoon,Low
27,70,128,9,Summer,Medium
34,81,104,12,Summer,High
25,57,30,28,Winter,Medium
34,90,147,22,Winter,High
20,70,196,15,Summer,Low
35,52,4,21,Monsoon,Low
20,73,45,0,Monsoon,Low
37,86,134,0,Winter,High
25,79,169,29,Monsoon,Medium
39,59,144,22,Winter,Low
26,42,160,24,Monsoon,High
28,79,106,30,Winter,Medium
23,56,21,18,Monsoon,Low
20,82,40,3,Monsoon,Low
35,85,24,12,Summer,Low
23,82,81,28,Monsoon,Low
36,52,98,1,Monsoon,Low
26,89,51,30,Winter,Medium
31,85,77,12,Monsoon,Low
22,81,29,18,Summer,Low
24,47,197,5,Summer,Low
34,41,98,26,Winter,Low
38,58,19,9,Winter,Low
34,79,14,22,Winter,Low
23,40,176,1,Winter,Medium
29,65,3,29,Monsoon,Medium
28,41,169,30,Winter,Medium
29,71,73,6,Summer,Medium
28,56,28,4,Summer,Medium
33,76,54,17,Summer,Low
22,75,76,5,Monsoon,Low
31,62,75,30,Winter,Low
25,63,153,27,Winter,Medium
35,45,184,7,Winter,High
25,74,114,22,Summer,Medium
34,49,97,12,Monsoon,Low
36,51,30,22,Winter,Low
25,54,34,21,Summer,Medium
36,82,69,25,Summer,Low
33,89,161,14,Winter,High
40,74,36,12,Summer,Low
20,77,42,29,Summer,Low
26,90,58,25,Summer,Medium
26,73,135,17,Monsoon,Medium
35,88,82,3,Winter,High
37,54,129,9,Summer,Low
24,60,90,28,Winter,Low
34,50,24,10,Summer,Low
20,40,137,24,Winter,Low
38,57,76,9,Winter,Low
31,68,26,7,Summer,Low
26,43,145,30,Monsoon,Medium
34,76,156,13,Winter,High
40,79,119,10,Winter,High
37,70,31,11,Summer,Low
28,55,45,6,Monsoon,Medium
24,62,141,16,Summer,Low
24,90,110,29,Summer,Low
28,84,10,15,Monsoon,Medium
37,64,115,19,Summer,Low
35,61,26,9,Monsoon,Medium
30,70,33,10,Winter,Medium
40,75,193,24,Winter,High
27,50,92,14,Winter,Medium
40,77,165,4,Summer,High
36,81,130,20,Summer,High
22,41,187,22,Monsoon,Low
35,62,193,13,Winter,Low
27,63,39,30,Winter,Medium
30,49,157,20,Monsoon,High
33,64,130,28,Summer,Low
31,48,34,21,Monsoon,Low
35,77,11,2,Summer,Low
30,45,57,8,Summer,Medium
39,57,151,3,Monsoon,Low
35,70,146,15,Winter,Low
22,75,0,20,Monsoon,Low
24,40,38,7,Summer,Low
33,69,62,21,Monsoon,Low
37,70,24,12,Winter,Low
40,78,114,7,Summer,High
34,90,157,4,Summer,High
32,43,68,0,Winter,Low
33,59,168,11,Summer,Low
28,79,197,18,Winter,Medium
31,63,163,21,Winter,Low
28,42,5,18,Monsoon,Medium
21,61,19,14,Monsoon,Low
35,53,57,18,Monsoon,Low
34,42,87,30,Monsoon,Low
36,56,164,21,Monsoon,Medium
22,68,106,6,Winter,Low
23,41,101,28,Winter,Low
27,59,98,27,Monsoon,Medium
28,66,179,7,Summer,High
20,90,102,7,Monsoon,Low
31,70,3,20,Summer,Low
30,57,52,7,Monsoon,Medium
39,62,138,22,Winter,Low
28,48,13,5,Summer,Medium
38,75,92,19,Summer,High
31,82,182,8,Winter,High
40,50,199,28,Winter,Low
28,46,171,17,Summer,High
27,44,110,2,Summer,Medium
20,80,192,28,Winter,Low
39,54,96,7,Monsoon,Low
29,63,112,23,Monsoon,Medium
33,74,170,13,Monsoon,High
34,81,118,24,Summer,High
24,84,44,29,Monsoon,Low
29,68,40,20,Winter,Medium
37,80,88,27,Monsoon,High
20,41,153,21,Summer,Low
39,57,64,7,Winter,Low
39,66,31,10,Winter,Low
25,83,86,30,Monsoon,Medium
20,75,84,27,Summer,Low
33,61,51,5,Monsoon,Low
22,58,67,17,Monsoon,Low
35,63,13,12,Monsoon,Low
30,71,104,8,Summer,Medium
31,57,10,30,Winter,Low
39,43,45,4,Summer,Low
26,77,187,13,Monsoon,Medium
32,60,107,1,Winter,Low
25,71,25,15,Winter,Medium
26,66,153,8,Summer,Medium
20,69,63,14,Summer,Low
34,53,55,30,Summer,Low
40,48,67,12,Monsoon,Low
33,76,152,16,Monsoon,High
30,79,0,19,Winter,Medium
36,47,71,13,Summer,Low
33,76,127,9,Monsoon,High
27,56,30,29,Winter,Medium
39,40,78,30,Monsoon,Low
38,67,116,30,Winter,Low
32,64,180,27,Summer,Low
37,74,71,3,Monsoon,Low
27,44,121,0,Winter,Medium
35,70,194,18,Winter,Low
27,70,58,9,Monsoon,Medium
40,46,70,23,Winter,Low
29,52,68,23,Winter,Medium
